/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-30 21:21:32.436625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-30 21:21:32.733766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-30 21:21:32.734082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-30 21:21:32.734233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-30 21:21:32.734684: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
loading dataset
converting dataset to list of sentences
converting text to embeddings
iterations 1 loss: 0.703864  
iterations 2 loss: 0.703018  
iterations 3 loss: 0.702348  
iterations 4 loss: 0.701760  
iterations 5 loss: 0.701196  
iterations 6 loss: 0.700632  
iterations 7 loss: 0.700054  
iterations 8 loss: 0.699516  
iterations 73 loss: 0.691233  
iterations 74 loss: 0.691051  
iterations 75 loss: 0.691306  
iterations 76 loss: 0.691125  
iterations 77 loss: 0.691167  
iterations 78 loss: 0.691004  
iterations 79 loss: 0.691145  
iterations 80 loss: 0.691251  
iterations 81 loss: 0.691073  
iterations 82 loss: 0.691052  
iterations 83 loss: 0.691067  
iterations 84 loss: 0.691203  
iterations 85 loss: 0.690993  
iterations 86 loss: 0.691206  
iterations 87 loss: 0.690754  
iterations 88 loss: 0.690973  
iterations 89 loss: 0.690769  
iterations 90 loss: 0.690976  
iterations 91 loss: 0.691092  
iterations 92 loss: 0.690688  
iterations 93 loss: 0.690733  
iterations 94 loss: 0.690655  
iterations 95 loss: 0.690961  
iterations 96 loss: 0.690885  
iterations 97 loss: 0.690880  
iterations 98 loss: 0.690887  
iterations 99 loss: 0.690780  
iterations 100 loss: 0.690521  
iteration 100 generated sample: sometimes caused period favorable admit dreamed speculations speculations audible audible phantoms phantoms phantoms tenant tenant tenant tenant tenant grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild
iterations 101 loss: 0.690732  
iterations 102 loss: 0.690828  
iterations 103 loss: 0.690890  
iterations 104 loss: 0.690774  
iterations 105 loss: 0.690684  
iterations 106 loss: 0.690377  
iterations 107 loss: 0.690763  
iterations 108 loss: 0.690448  
iterations 109 loss: 0.690756  
iterations 110 loss: 0.690622  
iterations 111 loss: 0.690511  
iterations 112 loss: 0.690413  
iterations 113 loss: 0.690610  
iterations 114 loss: 0.690380  
iterations 115 loss: 0.690446  
iterations 116 loss: 0.690531  
iterations 117 loss: 0.690462  
iterations 118 loss: 0.690563  
iterations 119 loss: 0.690600  
iterations 120 loss: 0.690510  
iterations 121 loss: 0.690489  
iterations 122 loss: 0.690348  
iterations 123 loss: 0.690354  
iterations 124 loss: 0.690139  
iterations 125 loss: 0.690451  
iterations 126 loss: 0.690266  
iterations 127 loss: 0.690450  
iterations 128 loss: 0.690446  
iterations 129 loss: 0.690348  
iterations 130 loss: 0.690175  
iterations 131 loss: 0.690294  
iterations 132 loss: 0.690111  
iterations 133 loss: 0.690198  
iterations 134 loss: 0.690229  
iterations 135 loss: 0.690257  
iterations 136 loss: 0.690133  
iterations 137 loss: 0.690505  
iterations 138 loss: 0.690278  
iterations 139 loss: 0.689972  
iterations 140 loss: 0.690171  
iterations 141 loss: 0.690379  
iterations 142 loss: 0.690186  
iterations 143 loss: 0.690234  
iterations 144 loss: 0.690003  
iterations 145 loss: 0.690076  
iterations 146 loss: 0.690253  
iterations 147 loss: 0.690077  
iterations 148 loss: 0.690043  
iterations 149 loss: 0.690001  
iterations 150 loss: 0.690299  
iterations 151 loss: 0.689764  
iterations 152 loss: 0.690192  
iterations 153 loss: 0.689749  
iterations 154 loss: 0.689954  
iterations 155 loss: 0.690011  
iterations 156 loss: 0.690039  
iterations 157 loss: 0.690150  
iterations 158 loss: 0.690098  
iterations 159 loss: 0.690134  
iterations 160 loss: 0.689988  
iterations 161 loss: 0.690289  
iterations 162 loss: 0.689700  
iterations 163 loss: 0.690329  
iterations 164 loss: 0.690200  
iterations 165 loss: 0.689665  
iterations 166 loss: 0.689732  
iterations 167 loss: 0.690124  
iterations 168 loss: 0.690072  
iterations 169 loss: 0.690024  
iterations 170 loss: 0.690093  
iterations 171 loss: 0.690266  
iterations 172 loss: 0.689960  
iterations 173 loss: 0.689908  
iterations 174 loss: 0.690038  
iterations 175 loss: 0.689890  
iterations 176 loss: 0.689912  
iterations 177 loss: 0.689844  
iterations 178 loss: 0.690228  
iterations 179 loss: 0.689886  
iterations 180 loss: 0.690004  
iterations 181 loss: 0.689951  
iterations 182 loss: 0.689720  
iterations 183 loss: 0.690057  
iterations 184 loss: 0.689954  
iterations 185 loss: 0.690131  
iterations 186 loss: 0.689999  
iterations 187 loss: 0.690186  
iterations 188 loss: 0.690148  
iterations 189 loss: 0.689905  
iterations 190 loss: 0.690083  
iterations 191 loss: 0.690084  
iterations 192 loss: 0.690097  
iterations 193 loss: 0.690033  
iterations 194 loss: 0.689677  
iterations 195 loss: 0.689800  
iterations 196 loss: 0.689755  
iterations 197 loss: 0.689962  
iterations 198 loss: 0.689986  
iterations 199 loss: 0.690071  
iterations 200 loss: 0.689760  
iteration 200 generated sample: however sometimes experienced noticed period favorable witnessed witnessed speculations speculations audible audible rejoiced phantoms tenant tenant tenant tenant tenant tenant grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild
iterations 201 loss: 0.690284  
iterations 202 loss: 0.690010  
iterations 203 loss: 0.690135  
iterations 204 loss: 0.690191  
iterations 205 loss: 0.690176  
iterations 206 loss: 0.689963  
iterations 207 loss: 0.689888  
iterations 208 loss: 0.689882  
iterations 209 loss: 0.689696  
iterations 210 loss: 0.689742  
iterations 211 loss: 0.690094  
iterations 212 loss: 0.689856  
iterations 213 loss: 0.689773  
iterations 214 loss: 0.689828  
iterations 215 loss: 0.690020  
iterations 216 loss: 0.690002  
iterations 217 loss: 0.689717  
iterations 218 loss: 0.689959  
iterations 219 loss: 0.690047  
iterations 220 loss: 0.690026  
iterations 221 loss: 0.690127  
iterations 222 loss: 0.689878  
iterations 223 loss: 0.689933  
iterations 224 loss: 0.689769  
iterations 225 loss: 0.690042  
iterations 226 loss: 0.689927  
iterations 227 loss: 0.689990  
iterations 228 loss: 0.690015  
iterations 229 loss: 0.690244  
iterations 230 loss: 0.689572  
iterations 231 loss: 0.690194  
iterations 232 loss: 0.689726  
iterations 233 loss: 0.690401  
iterations 234 loss: 0.689840  
iterations 235 loss: 0.690128  
iterations 236 loss: 0.690425  
iterations 237 loss: 0.690224  
iterations 238 loss: 0.690076  
iterations 239 loss: 0.689728  
iterations 240 loss: 0.690075  
iterations 241 loss: 0.690077  
iterations 242 loss: 0.690073  
iterations 243 loss: 0.690133  
iterations 244 loss: 0.689891  
iterations 245 loss: 0.689857  
iterations 246 loss: 0.689871  
iterations 247 loss: 0.690014  
iterations 248 loss: 0.689650  
iterations 249 loss: 0.689875  
iterations 250 loss: 0.690161  
iterations 251 loss: 0.690349  
iterations 252 loss: 0.690023  
iterations 253 loss: 0.689921  
iterations 254 loss: 0.689710  
iterations 255 loss: 0.689786  
iterations 256 loss: 0.690103  
iterations 257 loss: 0.689789  
iterations 258 loss: 0.690096  
iterations 259 loss: 0.689888  
iterations 260 loss: 0.690179  
iterations 261 loss: 0.689990  
iterations 262 loss: 0.689891  
iterations 263 loss: 0.690011  
iterations 264 loss: 0.689779  
iterations 265 loss: 0.689845  
iterations 266 loss: 0.689923  
iterations 267 loss: 0.690092  
iterations 268 loss: 0.689804  
iterations 269 loss: 0.689871  
iterations 270 loss: 0.690103  
iterations 271 loss: 0.689855  
iterations 272 loss: 0.689995  
iterations 273 loss: 0.690061  
iterations 274 loss: 0.689962  
iterations 275 loss: 0.690211  
iterations 276 loss: 0.689954  
iterations 277 loss: 0.689975  
iterations 278 loss: 0.690155  
iterations 279 loss: 0.690107  
iterations 280 loss: 0.690033  
iterations 281 loss: 0.690350  
iterations 282 loss: 0.689835  
iterations 283 loss: 0.689955  
iterations 284 loss: 0.690091  
iterations 285 loss: 0.689801  
iterations 286 loss: 0.689971  
iterations 287 loss: 0.689885  
iterations 288 loss: 0.689993  
iterations 289 loss: 0.690064  
iterations 290 loss: 0.689717  
iterations 291 loss: 0.689878  
iterations 292 loss: 0.689858  
iterations 293 loss: 0.689593  
iterations 294 loss: 0.689637  
iterations 295 loss: 0.689808  
iterations 296 loss: 0.689797  
iterations 297 loss: 0.689923  
iterations 298 loss: 0.690038  
iterations 299 loss: 0.689991  
iterations 300 loss: 0.690155  
iteration 300 generated sample: thus short short noticed noticed favorable witnessed witnessed observing speculations warned audible audible phantoms phantoms tenant tenant tenant tenant tenant tenant grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild
iterations 301 loss: 0.690126  
iterations 302 loss: 0.689905  
iterations 303 loss: 0.689807  
iterations 304 loss: 0.690327  
iterations 305 loss: 0.689817  
iterations 306 loss: 0.689636  
iterations 307 loss: 0.690181  
iterations 308 loss: 0.690024  
iterations 309 loss: 0.689800  
iterations 310 loss: 0.690191  
iterations 311 loss: 0.689958  
iterations 312 loss: 0.689732  
iterations 313 loss: 0.689823  
iterations 314 loss: 0.690149  
iterations 315 loss: 0.690230  
iterations 316 loss: 0.689938  
iterations 317 loss: 0.689861  
iterations 318 loss: 0.689761  
iterations 319 loss: 0.690050  
iterations 320 loss: 0.689977  
iterations 321 loss: 0.689858  
iterations 322 loss: 0.690033  
iterations 323 loss: 0.689953  
iterations 324 loss: 0.689768  
iterations 325 loss: 0.689906  
iterations 326 loss: 0.690067  
iterations 327 loss: 0.690024  
iterations 328 loss: 0.689961  
iterations 329 loss: 0.690248  
iterations 330 loss: 0.689683  
iterations 331 loss: 0.690145  
iterations 332 loss: 0.689802  
iterations 333 loss: 0.690047  
iterations 334 loss: 0.689998  
iterations 335 loss: 0.689728  
iterations 336 loss: 0.689926  
iterations 337 loss: 0.689791  
iterations 338 loss: 0.690218  
iterations 339 loss: 0.689940  
iterations 340 loss: 0.690015  
iterations 341 loss: 0.690078  
iterations 342 loss: 0.689750  
iterations 343 loss: 0.689839  
iterations 344 loss: 0.690082  
iterations 345 loss: 0.690131  
iterations 346 loss: 0.689599  
iterations 347 loss: 0.690017  
iterations 348 loss: 0.689811  
iterations 349 loss: 0.690035  
iterations 350 loss: 0.689873  
iterations 351 loss: 0.689772  
iterations 352 loss: 0.689859  
iterations 353 loss: 0.689868  
iterations 354 loss: 0.689819  
iterations 355 loss: 0.689911  
iterations 356 loss: 0.690148  
iterations 357 loss: 0.689875  
iterations 358 loss: 0.690067  
iterations 359 loss: 0.689879  
iterations 360 loss: 0.690023  
iterations 361 loss: 0.689447  
iterations 362 loss: 0.689758  
iterations 363 loss: 0.690098  
iterations 364 loss: 0.689695  
iterations 365 loss: 0.689779  
iterations 366 loss: 0.689936  
iterations 367 loss: 0.690092  
iterations 368 loss: 0.689636  
iterations 369 loss: 0.689911  
iterations 370 loss: 0.689856  
iterations 371 loss: 0.689670  
iterations 372 loss: 0.689882  
iterations 373 loss: 0.689734  
iterations 374 loss: 0.689852  
iterations 375 loss: 0.690211  
iterations 376 loss: 0.689917  
iterations 377 loss: 0.690022  
iterations 378 loss: 0.690189  
iterations 379 loss: 0.690089  
iterations 380 loss: 0.689955  
iterations 381 loss: 0.689825  
iterations 382 loss: 0.689831  
iterations 383 loss: 0.689996  
iterations 384 loss: 0.689930  
iterations 385 loss: 0.690121  
iterations 386 loss: 0.690524  
iterations 387 loss: 0.690170  
iterations 388 loss: 0.689822  
iterations 389 loss: 0.689957  
iterations 390 loss: 0.689904  
iterations 391 loss: 0.690036  
iterations 392 loss: 0.689972  
iterations 393 loss: 0.690103  
iterations 394 loss: 0.689884  
iterations 395 loss: 0.689603  
iterations 396 loss: 0.689799  
iterations 397 loss: 0.689765  
iterations 398 loss: 0.689528  
iterations 399 loss: 0.690160  
iterations 400 loss: 0.689891  
iteration 400 generated sample: however sometimes sometimes experienced supposed favorable supposing imagined early recently persuaded persuaded profited profited profited orientals tenant tenant highness highness highness highness highness highness grandchild grandchild grandchild grandchild grandchild grandchild grandchild alert alert alert alert alert alert alert alert alert alert alert alert alert grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild
iterations 401 loss: 0.689823  
iterations 402 loss: 0.689785  
iterations 403 loss: 0.689574  
iterations 404 loss: 0.690199  
iterations 405 loss: 0.690000  
iterations 406 loss: 0.690130  
iterations 407 loss: 0.689996  
iterations 408 loss: 0.689946  
iterations 409 loss: 0.690011  
iterations 410 loss: 0.689914  
iterations 411 loss: 0.690079  
iterations 412 loss: 0.690039  
iterations 413 loss: 0.690106  
iterations 414 loss: 0.690219  
iterations 415 loss: 0.689920  
iterations 416 loss: 0.689442  
iterations 417 loss: 0.689658  
iterations 418 loss: 0.690332  
iterations 419 loss: 0.690013  
iterations 420 loss: 0.689691  
iterations 421 loss: 0.690117  
iterations 422 loss: 0.689737  
iterations 423 loss: 0.689520  
iterations 424 loss: 0.689549  
iterations 425 loss: 0.690137  
iterations 426 loss: 0.690090  
iterations 427 loss: 0.690002  
iterations 428 loss: 0.689845  
iterations 429 loss: 0.689789  
iterations 430 loss: 0.690080  
iterations 431 loss: 0.689723  
iterations 432 loss: 0.689992  
iterations 433 loss: 0.689749  
iterations 434 loss: 0.690345  
iterations 435 loss: 0.689620  
iterations 436 loss: 0.689830  
iterations 437 loss: 0.689640  
iterations 438 loss: 0.690296  
iterations 439 loss: 0.689695  
iterations 440 loss: 0.690202  
iterations 441 loss: 0.689937  
iterations 442 loss: 0.690045  
iterations 443 loss: 0.689888  
iterations 444 loss: 0.689682  
iterations 445 loss: 0.689903  
iterations 446 loss: 0.689907  
iterations 447 loss: 0.690078  
iterations 448 loss: 0.689640  
iterations 449 loss: 0.689988  
iterations 450 loss: 0.689912  
iterations 451 loss: 0.690080  
iterations 452 loss: 0.689707  
iterations 453 loss: 0.689821  
iterations 454 loss: 0.689944  
iterations 455 loss: 0.689879  
iterations 456 loss: 0.689756  
iterations 457 loss: 0.689897  
iterations 458 loss: 0.690427  
iterations 459 loss: 0.690118  
iterations 460 loss: 0.689687  
iterations 461 loss: 0.689998  
iterations 462 loss: 0.689774  
iterations 463 loss: 0.689829  
iterations 464 loss: 0.690111  
iterations 465 loss: 0.689990  
iterations 466 loss: 0.689893  
iterations 467 loss: 0.689911  
iterations 468 loss: 0.689699  
iterations 469 loss: 0.689674  
iterations 470 loss: 0.690077  
iterations 471 loss: 0.690013  
iterations 472 loss: 0.689991  
iterations 473 loss: 0.690137  
iterations 474 loss: 0.690029  
iterations 475 loss: 0.689808  
iterations 476 loss: 0.689648  
iterations 477 loss: 0.690219  
iterations 478 loss: 0.690059  
iterations 479 loss: 0.690273  
iterations 480 loss: 0.689974  
iterations 481 loss: 0.689894  
iterations 482 loss: 0.689784  
iterations 483 loss: 0.690063  
iterations 484 loss: 0.689717  
iterations 485 loss: 0.690101  
iterations 486 loss: 0.689770  
iterations 487 loss: 0.689846  
iterations 488 loss: 0.689907  
iterations 489 loss: 0.689933  
iterations 490 loss: 0.690041  
iterations 491 loss: 0.690302  
iterations 492 loss: 0.689895  
iterations 493 loss: 0.689817  
iterations 494 loss: 0.689746  
iterations 495 loss: 0.690447  
iterations 496 loss: 0.689707  
iterations 497 loss: 0.690032  
iterations 498 loss: 0.689915  
iterations 499 loss: 0.690151  
iterations 500 loss: 0.689759  
iteration 500 generated sample: thus sometimes sometimes experienced noticed favorable concerned compared early recently warned assizes palermo profited orientals machine tenant highness highness highness highness highness highness highness grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild alert alert alert alert alert alert alert alert alert grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild
iterations 501 loss: 0.690183  
iterations 502 loss: 0.689842  
iterations 503 loss: 0.689946  
iterations 504 loss: 0.689715  
iterations 505 loss: 0.689899  
iterations 506 loss: 0.689960  
iterations 507 loss: 0.689744  
iterations 508 loss: 0.689732  
iterations 509 loss: 0.689883  
iterations 510 loss: 0.689880  
iterations 511 loss: 0.690304  
iterations 512 loss: 0.690060  
iterations 513 loss: 0.689826  
iterations 514 loss: 0.689898  
iterations 515 loss: 0.690049  
iterations 516 loss: 0.689851  
iterations 517 loss: 0.689915  
iterations 518 loss: 0.689641  
iterations 519 loss: 0.689892  
iterations 520 loss: 0.689701  
iterations 521 loss: 0.689622  
iterations 522 loss: 0.690257  
iterations 523 loss: 0.689840  
iterations 524 loss: 0.689743  
iterations 525 loss: 0.689314  
iterations 526 loss: 0.689804  
iterations 527 loss: 0.689699  
iterations 528 loss: 0.689762  
iterations 529 loss: 0.689997  
iterations 530 loss: 0.689758  
iterations 531 loss: 0.689927  
iterations 532 loss: 0.689641  
iterations 533 loss: 0.689952  
iterations 534 loss: 0.689931  
iterations 535 loss: 0.690219  
iterations 536 loss: 0.690167  
iterations 537 loss: 0.690321  
iterations 538 loss: 0.690101  
iterations 539 loss: 0.689542  
iterations 540 loss: 0.689921  
iterations 541 loss: 0.689771  
iterations 542 loss: 0.690003  
iterations 543 loss: 0.689825  
iterations 544 loss: 0.689975  
iterations 545 loss: 0.690099  
iterations 546 loss: 0.690015  
iterations 547 loss: 0.690034  
iterations 548 loss: 0.690238  
iterations 549 loss: 0.689718  
iterations 550 loss: 0.690120  
iterations 551 loss: 0.689716  
iterations 552 loss: 0.689832  
iterations 553 loss: 0.690114  
iterations 554 loss: 0.689750  
iterations 555 loss: 0.689882  
iterations 556 loss: 0.689563  
iterations 557 loss: 0.689938  
iterations 558 loss: 0.689880  
iterations 559 loss: 0.689908  
iterations 560 loss: 0.690076  
iterations 561 loss: 0.690023  
iterations 562 loss: 0.690341  
iterations 563 loss: 0.689943  
iterations 564 loss: 0.689979  
iterations 565 loss: 0.690033  
iterations 566 loss: 0.689844  
iterations 567 loss: 0.689884  
iterations 568 loss: 0.690327  
iterations 569 loss: 0.689991  
iterations 570 loss: 0.689882  
iterations 571 loss: 0.689963  
iterations 572 loss: 0.689605  
iterations 573 loss: 0.689813  
iterations 574 loss: 0.689725  
iterations 575 loss: 0.689768  
iterations 576 loss: 0.689985  
iterations 577 loss: 0.689922  
iterations 578 loss: 0.689944  
iterations 579 loss: 0.690114  
iterations 580 loss: 0.689898  
iterations 581 loss: 0.690112  
iterations 582 loss: 0.690275  
iterations 583 loss: 0.690010  
iterations 584 loss: 0.690012  
iterations 585 loss: 0.690261  
iterations 586 loss: 0.689837  
iterations 587 loss: 0.689724  
iterations 588 loss: 0.689567  
iterations 589 loss: 0.690103  
iterations 590 loss: 0.689975  
iterations 591 loss: 0.689935  
iterations 592 loss: 0.689827  
iterations 593 loss: 0.690075  
iterations 594 loss: 0.689671  
iterations 595 loss: 0.689726  
iterations 596 loss: 0.689741  
iterations 597 loss: 0.689798  
iterations 598 loss: 0.690050  
iterations 599 loss: 0.689751  
iterations 600 loss: 0.689882  
iteration 600 generated sample: however sometimes sometimes experienced declared favorable supposing imagined imprisoned recently persuaded persuaded persuaded revenged revenged orientals highness highness highness highness highness highness highness highness highness highness highness highness alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert alert grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild grandchild
iterations 601 loss: 0.689724  
iterations 602 loss: 0.689903  
iterations 603 loss: 0.690233  
iterations 604 loss: 0.689974  
iterations 605 loss: 0.690267  
iterations 606 loss: 0.689893  
iterations 607 loss: 0.689806  
iterations 608 loss: 0.690202  
iterations 609 loss: 0.689690  
iterations 610 loss: 0.689922  
iterations 611 loss: 0.690099  
iterations 612 loss: 0.689803  
iterations 613 loss: 0.689781  
iterations 614 loss: 0.689399  
iterations 615 loss: 0.690058  
iterations 616 loss: 0.689855  
iterations 617 loss: 0.689813  
iterations 618 loss: 0.690053  
iterations 619 loss: 0.689682  
iterations 620 loss: 0.689779  
iterations 621 loss: 0.689792  
iterations 622 loss: 0.690060  
iterations 623 loss: 0.689963  
iterations 624 loss: 0.689863  
iterations 625 loss: 0.689944  
iterations 626 loss: 0.689997  
iterations 627 loss: 0.690016  
