/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See `tf.nn.softmax_cross_entropy_with_logits_v2`.

2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-29 02:21:05.613835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-29 02:21:05.984513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-29 02:21:05.984943: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-29 02:21:05.985069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-29 02:21:05.985589: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
converting text in indices
iterations 1 loss: 3.831697  
iterations 2 loss: 3.823259  
iterations 3 loss: 3.823176  
iterations 4 loss: 3.821494  
iterations 5 loss: 3.822218  
iterations 6 loss: 3.812267  
iterations 7 loss: 3.809743  
iterations 8 loss: 3.816895  
iterations 9 loss: 3.800342  
iterations 10 loss: 3.798488  
iterations 11 loss: 3.803266  
iterations 12 loss: 3.784280  
iterations 13 loss: 3.788414  
iterations 14 loss: 3.771618  
iterations 15 loss: 3.773259  
iterations 16 loss: 3.762381  
iterations 371 loss: 2.788753  
iterations 372 loss: 2.847706  
iterations 373 loss: 2.779570  
iterations 374 loss: 2.868354  
iterations 375 loss: 2.861513  
iterations 376 loss: 2.802556  
iterations 377 loss: 2.838983  
iterations 378 loss: 2.819235  
iterations 379 loss: 2.849373  
iterations 380 loss: 2.908618  
iterations 381 loss: 2.754113  
iterations 382 loss: 2.874879  
iterations 383 loss: 2.685997  
iterations 384 loss: 2.734637  
iterations 385 loss: 2.734383  
iterations 386 loss: 2.834735  
iterations 387 loss: 2.828509  
iterations 388 loss: 2.838696  
iterations 389 loss: 2.829668  
iterations 390 loss: 2.802501  
iterations 391 loss: 2.795879  
iterations 392 loss: 2.824668  
iterations 393 loss: 2.788384  
iterations 394 loss: 2.879397  
iterations 395 loss: 2.805976  
iterations 396 loss: 2.819159  
iterations 397 loss: 2.768616  
iterations 398 loss: 2.736390  
iterations 399 loss: 2.770068  
iterations 400 loss: 2.761361  
iteration 400 generated sample:   e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e  e 
iterations 401 loss: 2.716660  
iterations 402 loss: 2.729634  
iterations 403 loss: 2.804348  
iterations 404 loss: 2.720742  
iterations 405 loss: 2.797092  
iterations 406 loss: 2.916904  
iterations 407 loss: 2.821875  
iterations 408 loss: 2.697269  
iterations 409 loss: 2.822941  
iterations 410 loss: 2.641198  
iterations 411 loss: 2.723871  
iterations 412 loss: 2.880500  
iterations 413 loss: 2.700644  
iterations 414 loss: 2.769649  
iterations 415 loss: 2.758604  
iterations 416 loss: 2.844094  
iterations 417 loss: 2.808931  
iterations 418 loss: 2.858833  
iterations 419 loss: 2.794683  
iterations 420 loss: 2.781292  
iterations 421 loss: 2.808898  
iterations 422 loss: 2.736942  
iterations 423 loss: 2.808553  
iterations 424 loss: 2.775576  
iterations 425 loss: 2.750741  
iterations 426 loss: 2.737921  
iterations 427 loss: 2.810741  
iterations 428 loss: 2.718354  
iterations 429 loss: 2.819034  
iterations 430 loss: 2.807512  
iterations 431 loss: 2.796983  
iterations 432 loss: 2.807080  
iterations 433 loss: 2.855346  
iterations 434 loss: 2.707210  
iterations 435 loss: 2.661075  
iterations 436 loss: 2.735264  
iterations 437 loss: 2.755274  
iterations 438 loss: 2.767426  
iterations 439 loss: 2.691999  
iterations 440 loss: 2.891032  
iterations 441 loss: 2.705178  
iterations 442 loss: 2.799206  
iterations 443 loss: 2.689846  
iterations 444 loss: 2.806621  
iterations 445 loss: 2.803661  
iterations 446 loss: 2.709182  
iterations 447 loss: 2.845136  
iterations 448 loss: 2.773949  
iterations 449 loss: 2.703267  
iterations 450 loss: 2.680125  
iterations 451 loss: 2.847886  
iterations 452 loss: 2.743516  
iterations 453 loss: 2.664917  
iterations 454 loss: 2.794835  
iterations 455 loss: 2.657123  
iterations 456 loss: 2.710701  
iterations 457 loss: 2.705877  
iterations 458 loss: 2.775100  
iterations 459 loss: 2.741658  
iterations 460 loss: 2.783577  
iterations 461 loss: 2.750575  
iterations 462 loss: 2.761554  
iterations 463 loss: 2.743481  
iterations 464 loss: 2.684109  
iterations 465 loss: 2.698286  
iterations 466 loss: 2.680821  
iterations 467 loss: 2.796423  
iterations 468 loss: 2.681995  
iterations 469 loss: 2.717317  
iterations 470 loss: 2.687471  
iterations 471 loss: 2.796045  
iterations 472 loss: 2.575090  
iterations 473 loss: 2.701501  
iterations 474 loss: 2.644996  
iterations 475 loss: 2.689934  
iterations 476 loss: 2.868596  
iterations 477 loss: 2.758373  
iterations 478 loss: 2.737414  
iterations 479 loss: 2.680622  
iterations 480 loss: 2.710010  
iterations 481 loss: 2.724165  
iterations 482 loss: 2.863431  
iterations 483 loss: 2.729179  
iterations 484 loss: 2.709784  
iterations 485 loss: 2.620561  
iterations 486 loss: 2.629436  
iterations 487 loss: 2.823719  
iterations 488 loss: 2.706707  
iterations 489 loss: 2.772997  
iterations 490 loss: 2.705704  
iterations 491 loss: 2.642095  
iterations 492 loss: 2.654667  
iterations 493 loss: 2.728679  
iterations 494 loss: 2.666500  
iterations 495 loss: 2.762320  
iterations 496 loss: 2.660392  
iterations 497 loss: 2.701594  
iterations 498 loss: 2.624604  
iterations 499 loss: 2.721082  
iterations 500 loss: 2.724745  
iteration 500 generated sample:  te  e  e t e  e  e t e  e  e t e  e  e t e  e  e t e  e  e t e  e  e t e  e  e  e  e  e  e  e  e  e
iterations 501 loss: 2.677807  
iterations 502 loss: 2.695921  
iterations 503 loss: 2.653176  
iterations 504 loss: 2.652436  
iterations 505 loss: 2.853060  
iterations 506 loss: 2.708178  
iterations 507 loss: 2.691482  
iterations 508 loss: 2.600357  
iterations 509 loss: 2.683681  
iterations 510 loss: 2.713180  
iterations 511 loss: 2.724776  
iterations 512 loss: 2.745613  
iterations 513 loss: 2.691496  
iterations 514 loss: 2.607030  
iterations 515 loss: 2.651124  
iterations 516 loss: 2.641827  
iterations 517 loss: 2.804410  
iterations 518 loss: 2.644109  
iterations 519 loss: 2.661722  
iterations 520 loss: 2.589106  
iterations 521 loss: 2.706745  
iterations 522 loss: 2.946656  
iterations 523 loss: 2.702831  
iterations 524 loss: 2.621345  
iterations 525 loss: 2.703950  
iterations 526 loss: 2.729377  
iterations 527 loss: 2.656511  
iterations 528 loss: 2.650182  
iterations 529 loss: 2.729755  
iterations 530 loss: 2.648513  
iterations 531 loss: 2.679893  
iterations 532 loss: 2.829391  
iterations 533 loss: 2.604082  
iterations 534 loss: 2.622195  
iterations 535 loss: 2.538784  
iterations 536 loss: 2.661093  
iterations 537 loss: 2.718191  
iterations 538 loss: 2.589130  
iterations 539 loss: 2.707485  
iterations 540 loss: 2.597273  
iterations 541 loss: 2.632720  
iterations 542 loss: 2.648206  
iterations 543 loss: 2.652351  
iterations 544 loss: 2.790380  
iterations 545 loss: 2.657329  
iterations 546 loss: 2.696939  
iterations 547 loss: 2.578884  
iterations 548 loss: 2.832271  
iterations 549 loss: 2.717468  
iterations 550 loss: 2.648802  
iterations 551 loss: 2.613624  
iterations 552 loss: 2.822782  
iterations 553 loss: 2.684123  
iterations 554 loss: 2.531129  
iterations 555 loss: 2.710603  
iterations 556 loss: 2.731956  
iterations 557 loss: 2.677858  
iterations 558 loss: 2.641938  
iterations 559 loss: 2.550305  
iterations 560 loss: 2.511457  
iterations 561 loss: 2.744522  
iterations 562 loss: 2.583011  
iterations 563 loss: 2.596966  
iterations 564 loss: 2.674397  
iterations 565 loss: 2.564150  
iterations 566 loss: 2.717880  
iterations 567 loss: 2.552943  
iterations 568 loss: 2.448923  
iterations 569 loss: 2.710865  
iterations 570 loss: 2.609171  
iterations 571 loss: 2.730951  
iterations 572 loss: 2.648355  
iterations 573 loss: 2.836262  
iterations 574 loss: 2.637019  
iterations 575 loss: 2.672128  
iterations 576 loss: 2.574136  
iterations 577 loss: 2.638062  
iterations 578 loss: 2.571319  
iterations 579 loss: 2.696394  
iterations 580 loss: 2.550280  
iterations 581 loss: 2.625454  
iterations 582 loss: 2.652840  
iterations 583 loss: 2.743296  
iterations 584 loss: 2.605522  
iterations 585 loss: 2.694997  
iterations 586 loss: 2.518001  
iterations 587 loss: 2.679724  
iterations 588 loss: 2.661776  
iterations 589 loss: 2.575020  
iterations 590 loss: 2.604619  
iterations 591 loss: 2.665264  
iterations 592 loss: 2.557728  
iterations 593 loss: 2.636058  
iterations 594 loss: 2.523778  
iterations 595 loss: 2.569466  
iterations 596 loss: 2.653184  
iterations 597 loss: 2.710935  
iterations 598 loss: 2.514221  
iterations 599 loss: 2.801387  
iterations 600 loss: 2.633255  
iteration 600 generated sample:  the the the the the the the the the the the the the the the the the the the the the the the the the
iterations 601 loss: 2.748039  
iterations 602 loss: 2.733102  
iterations 603 loss: 2.725513  
iterations 604 loss: 2.513995  
iterations 605 loss: 2.669613  
iterations 606 loss: 2.653601  
iterations 607 loss: 2.565448  
iterations 608 loss: 2.683783  
iterations 609 loss: 2.454937  
iterations 610 loss: 2.639899  
iterations 611 loss: 2.635352  
iterations 612 loss: 2.622394  
iterations 613 loss: 2.571709  
iterations 614 loss: 2.672735  
iterations 615 loss: 2.624693  
iterations 616 loss: 2.678536  
iterations 617 loss: 2.568036  
iterations 618 loss: 2.487017  
iterations 619 loss: 2.596651  
iterations 620 loss: 2.534008  
iterations 621 loss: 2.620910  
iterations 622 loss: 2.426504  
iterations 623 loss: 2.493635  
iterations 624 loss: 2.640576  
iterations 625 loss: 2.513773  
iterations 626 loss: 2.588125  
iterations 627 loss: 2.772832  
iterations 628 loss: 2.705355  
iterations 629 loss: 2.584644  
iterations 630 loss: 2.744027  
iterations 631 loss: 2.536550  
iterations 632 loss: 2.773463  
iterations 633 loss: 2.555707  
iterations 634 loss: 2.619066  
iterations 635 loss: 2.518089  
iterations 636 loss: 2.982056  
iterations 637 loss: 2.633975  
iterations 638 loss: 2.639385  
iterations 639 loss: 2.651302  
iterations 640 loss: 2.662955  
iterations 641 loss: 2.701654  
iterations 642 loss: 2.641149  
iterations 643 loss: 2.572098  
iterations 644 loss: 2.760049  
iterations 645 loss: 2.524141  
iterations 646 loss: 2.740661  
iterations 647 loss: 2.636164  
iterations 648 loss: 2.458830  
iterations 649 loss: 2.640952  
iterations 650 loss: 2.487022  
iterations 651 loss: 2.598118  
iterations 652 loss: 2.605044  
iterations 653 loss: 2.763421  
iterations 654 loss: 2.540330  
iterations 655 loss: 2.598833  
iterations 656 loss: 2.639688  
iterations 657 loss: 2.456251  
iterations 658 loss: 2.536871  
iterations 659 loss: 2.530435  
iterations 660 loss: 2.459299  
iterations 661 loss: 2.608228  
iterations 662 loss: 2.539066  
iterations 663 loss: 2.728669  
iterations 664 loss: 2.720372  
iterations 665 loss: 2.485163  
iterations 666 loss: 2.617143  
iterations 667 loss: 2.582233  
iterations 668 loss: 2.531015  
iterations 669 loss: 2.602381  
iterations 670 loss: 2.439596  
iterations 671 loss: 2.514350  
iterations 672 loss: 2.622844  
iterations 673 loss: 2.682829  
iterations 674 loss: 2.457120  
iterations 675 loss: 2.688326  
iterations 676 loss: 2.613843  
iterations 677 loss: 2.565829  
iterations 678 loss: 2.602702  
iterations 679 loss: 2.655631  
iterations 680 loss: 2.476134  
iterations 681 loss: 2.531185  
iterations 682 loss: 2.655869  
iterations 683 loss: 2.752777  
iterations 684 loss: 2.614920  
iterations 685 loss: 2.514627  
iterations 686 loss: 2.548121  
iterations 687 loss: 2.595140  
iterations 688 loss: 2.496391  
iterations 689 loss: 2.589936  
iterations 690 loss: 2.858848  
iterations 691 loss: 2.562760  
iterations 692 loss: 2.622207  
iterations 693 loss: 2.626420  
iterations 694 loss: 2.617063  
iterations 695 loss: 2.496759  
iterations 696 loss: 2.662722  
iterations 697 loss: 2.571428  
iterations 698 loss: 2.536396  
iterations 699 loss: 2.573608  
iterations 700 loss: 2.599704  
iteration 700 generated sample:  the the the the the the the the the the the the the the the the the the the the the the the the the
iterations 701 loss: 2.584700  
iterations 702 loss: 2.470514  
iterations 703 loss: 2.560224  
iterations 704 loss: 2.629582  
iterations 705 loss: 2.684046  
iterations 706 loss: 2.504345  
iterations 707 loss: 2.592991  
iterations 708 loss: 2.628572  
iterations 709 loss: 2.560348  
iterations 710 loss: 2.582614  
iterations 711 loss: 2.599424  
iterations 712 loss: 2.529411  
iterations 713 loss: 2.575905  
iterations 714 loss: 2.679920  
iterations 715 loss: 2.475098  
iterations 716 loss: 2.596910  
iterations 717 loss: 2.566019  
iterations 718 loss: 2.386878  
iterations 719 loss: 2.588248  
iterations 720 loss: 2.644288  
iterations 721 loss: 2.417758  
iterations 722 loss: 2.643091  
iterations 723 loss: 2.397585  
iterations 724 loss: 2.548429  
iterations 725 loss: 2.632810  
iterations 726 loss: 2.464436  
iterations 727 loss: 2.498197  
iterations 728 loss: 2.442786  
iterations 729 loss: 2.548101  
iterations 730 loss: 2.418070  
iterations 731 loss: 2.453050  
iterations 732 loss: 2.660817  
iterations 733 loss: 2.461171  
iterations 734 loss: 2.383577  
iterations 735 loss: 2.628244  
iterations 736 loss: 2.467133  
iterations 737 loss: 2.677641  
iterations 738 loss: 2.558109  
iterations 739 loss: 2.611552  
iterations 740 loss: 2.597201  
iterations 741 loss: 2.428551  
iterations 742 loss: 2.586379  
