/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-30 18:53:07.058035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-30 18:53:21.543687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-30 18:53:21.544230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-30 18:53:21.544363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-30 18:53:21.544873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
loading dataset
converting dataset to list of sentences
converting text to embeddings
iterations 1 loss: 0.058631  
iterations 2 loss: 0.066597  
iterations 3 loss: 0.060959  
iterations 4 loss: 0.066069  
iterations 5 loss: 0.049280  
iterations 6 loss: 0.049945  
iterations 7 loss: 0.051515  
iterations 8 loss: 0.056828  
iteration 100 generated sample: sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus
iterations 101 loss: 0.036547  
iterations 102 loss: 0.045091  
iterations 103 loss: 0.038127  
iterations 104 loss: 0.027780  
iterations 105 loss: 0.035803  
iterations 106 loss: 0.036198  
iterations 107 loss: 0.034992  
iterations 108 loss: 0.036482  
iterations 109 loss: 0.038314  
iterations 110 loss: 0.044643  
iterations 111 loss: 0.033708  
iterations 112 loss: 0.038210  
iterations 113 loss: 0.037572  
iterations 114 loss: 0.045263  
iterations 115 loss: 0.040702  
iterations 116 loss: 0.047861  
iterations 117 loss: 0.047768  
iterations 118 loss: 0.042794  
iterations 119 loss: 0.034508  
iterations 120 loss: 0.042719  
iterations 121 loss: 0.037245  
iterations 122 loss: 0.032372  
iterations 123 loss: 0.034019  
iterations 124 loss: 0.047647  
iterations 125 loss: 0.033225  
iterations 126 loss: 0.048610  
iterations 127 loss: 0.047334  
iterations 128 loss: 0.037557  
iterations 129 loss: 0.035433  
iterations 130 loss: 0.033262  
iterations 131 loss: 0.046808  
iterations 132 loss: 0.040986  
iterations 133 loss: 0.038324  
iterations 134 loss: 0.054459  
iterations 135 loss: 0.033023  
iterations 136 loss: 0.040312  
iterations 137 loss: 0.038542  
iterations 138 loss: 0.035304  
iterations 139 loss: 0.037528  
iterations 140 loss: 0.035948  
iterations 141 loss: 0.034006  
iterations 142 loss: 0.035233  
iterations 143 loss: 0.039823  
iterations 144 loss: 0.035861  
iterations 145 loss: 0.030943  
iterations 146 loss: 0.039103  
iterations 147 loss: 0.034928  
iterations 148 loss: 0.034124  
iterations 149 loss: 0.039055  
iterations 150 loss: 0.036250  
iterations 151 loss: 0.043550  
iterations 152 loss: 0.037253  
iterations 153 loss: 0.037179  
iterations 154 loss: 0.035942  
iterations 155 loss: 0.037068  
iterations 156 loss: 0.040754  
iterations 157 loss: 0.044186  
iterations 158 loss: 0.040524  
iterations 159 loss: 0.038326  
iterations 160 loss: 0.051641  
iterations 161 loss: 0.041364  
iterations 162 loss: 0.043493  
iterations 163 loss: 0.044096  
iterations 164 loss: 0.042874  
iterations 165 loss: 0.044754  
iterations 166 loss: 0.043032  
iterations 167 loss: 0.041362  
iterations 168 loss: 0.037529  
iterations 169 loss: 0.035990  
iterations 170 loss: 0.045543  
iterations 171 loss: 0.036294  
iterations 172 loss: 0.038141  
iterations 173 loss: 0.034250  
iterations 174 loss: 0.039167  
iterations 175 loss: 0.036642  
iterations 176 loss: 0.036442  
iterations 177 loss: 0.029425  
iterations 178 loss: 0.044615  
iterations 179 loss: 0.028209  
iterations 180 loss: 0.044972  
iterations 181 loss: 0.034319  
iterations 182 loss: 0.041159  
iterations 183 loss: 0.034172  
iterations 184 loss: 0.042899  
iterations 185 loss: 0.036651  
iterations 186 loss: 0.046919  
iterations 187 loss: 0.036755  
iterations 188 loss: 0.041213  
iterations 189 loss: 0.050971  
iterations 190 loss: 0.042573  
iterations 191 loss: 0.029395  
iterations 192 loss: 0.036026  
iterations 193 loss: 0.036920  
iterations 194 loss: 0.036197  
iterations 195 loss: 0.036861  
iterations 196 loss: 0.042606  
iterations 197 loss: 0.040827  
iterations 198 loss: 0.043655  
iterations 199 loss: 0.039985  
iterations 200 loss: 0.034333  
iteration 200 generated sample: produced produced produced produced produced produced produced produced produced produced produced produced produced produced sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full full
iterations 201 loss: 0.040387  
iterations 202 loss: 0.041825  
iterations 203 loss: 0.045922  
iterations 204 loss: 0.031636  
iterations 205 loss: 0.028850  
iterations 206 loss: 0.044447  
iterations 207 loss: 0.035025  
iterations 208 loss: 0.034807  
iterations 209 loss: 0.038754  
iterations 210 loss: 0.044596  
iterations 211 loss: 0.048192  
iterations 212 loss: 0.037592  
iterations 213 loss: 0.027989  
iterations 214 loss: 0.042802  
iterations 215 loss: 0.039112  
iterations 216 loss: 0.040682  
iterations 217 loss: 0.039639  
iterations 218 loss: 0.038925  
iterations 219 loss: 0.042290  
iterations 220 loss: 0.043128  
iterations 221 loss: 0.039321  
iterations 222 loss: 0.046165  
iterations 223 loss: 0.031633  
iterations 224 loss: 0.033197  
iterations 225 loss: 0.043538  
iterations 226 loss: 0.035354  
iterations 227 loss: 0.040424  
iterations 228 loss: 0.038762  
iterations 229 loss: 0.045656  
iterations 230 loss: 0.035442  
iterations 231 loss: 0.033241  
iterations 232 loss: 0.046694  
iterations 233 loss: 0.040407  
iterations 234 loss: 0.044284  
iterations 235 loss: 0.039647  
iterations 236 loss: 0.036727  
iterations 237 loss: 0.027329  
iterations 238 loss: 0.042646  
iterations 239 loss: 0.040319  
iterations 240 loss: 0.031247  
iterations 241 loss: 0.038124  
iterations 242 loss: 0.044169  
iterations 243 loss: 0.035943  
iterations 244 loss: 0.042510  
iterations 245 loss: 0.037483  
iterations 246 loss: 0.043779  
iterations 247 loss: 0.035254  
iterations 248 loss: 0.037124  
iterations 249 loss: 0.039805  
iterations 250 loss: 0.043185  
iterations 251 loss: 0.044887  
iterations 252 loss: 0.041566  
iterations 253 loss: 0.041066  
iterations 254 loss: 0.028557  
iterations 255 loss: 0.041392  
iterations 256 loss: 0.042106  
iterations 257 loss: 0.045042  
iterations 258 loss: 0.045173  
iterations 259 loss: 0.038574  
iterations 260 loss: 0.039850  
iterations 261 loss: 0.046993  
iterations 262 loss: 0.039379  
iterations 263 loss: 0.032143  
iterations 264 loss: 0.042456  
iterations 265 loss: 0.032075  
iterations 266 loss: 0.035062  
iterations 267 loss: 0.033748  
iterations 268 loss: 0.034969  
iterations 269 loss: 0.034011  
iterations 270 loss: 0.031733  
iterations 271 loss: 0.037831  
iterations 272 loss: 0.037385  
iterations 273 loss: 0.046980  
iterations 274 loss: 0.041580  
iterations 275 loss: 0.047058  
iterations 276 loss: 0.035367  
iterations 277 loss: 0.035249  
iterations 278 loss: 0.037888  
iterations 279 loss: 0.041459  
iterations 280 loss: 0.037479  
iterations 281 loss: 0.041628  
iterations 282 loss: 0.040322  
iterations 283 loss: 0.032279  
iterations 284 loss: 0.042040  
iterations 285 loss: 0.029731  
iterations 286 loss: 0.037676  
iterations 287 loss: 0.041732  
iterations 288 loss: 0.026921  
iterations 289 loss: 0.030346  
iterations 290 loss: 0.047327  
iterations 291 loss: 0.042146  
iterations 292 loss: 0.037647  
iterations 293 loss: 0.030992  
iterations 294 loss: 0.035984  
iterations 295 loss: 0.034704  
iterations 296 loss: 0.043478  
iterations 297 loss: 0.036415  
iterations 298 loss: 0.040095  
iterations 299 loss: 0.038533  
iterations 300 loss: 0.040350  
iteration 300 generated sample: sometimes thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus
iterations 301 loss: 0.039613  
iterations 302 loss: 0.043980  
iterations 303 loss: 0.041989  
iterations 304 loss: 0.032008  
iterations 305 loss: 0.039589  
iterations 306 loss: 0.039084  
iterations 307 loss: 0.035093  
iterations 308 loss: 0.038632  
iterations 309 loss: 0.040239  
iterations 310 loss: 0.035553  
iterations 311 loss: 0.033937  
iterations 312 loss: 0.035437  
iterations 313 loss: 0.031490  
iterations 314 loss: 0.044749  
iterations 315 loss: 0.041638  
iterations 316 loss: 0.040318  
iterations 317 loss: 0.041451  
iterations 318 loss: 0.041897  
iterations 319 loss: 0.036423  
iterations 320 loss: 0.048575  
iterations 321 loss: 0.044520  
iterations 322 loss: 0.042529  
iterations 323 loss: 0.033068  
iterations 324 loss: 0.032396  
iterations 325 loss: 0.040816  
iterations 326 loss: 0.038700  
iterations 327 loss: 0.037168  
iterations 328 loss: 0.036133  
iterations 329 loss: 0.035238  
iterations 330 loss: 0.043712  
iterations 331 loss: 0.036793  
iterations 332 loss: 0.030152  
iterations 333 loss: 0.043748  
iterations 334 loss: 0.034621  
iterations 335 loss: 0.042212  
iterations 336 loss: 0.042876  
iterations 337 loss: 0.039649  
iterations 338 loss: 0.031310  
iterations 339 loss: 0.034182  
iterations 340 loss: 0.040676  
iterations 341 loss: 0.046978  
iterations 342 loss: 0.041631  
iterations 343 loss: 0.048621  
iterations 344 loss: 0.030597  
iterations 345 loss: 0.041053  
iterations 346 loss: 0.035697  
iterations 347 loss: 0.037088  
iterations 348 loss: 0.044854  
iterations 349 loss: 0.038609  
iterations 350 loss: 0.040699  
iterations 351 loss: 0.028397  
iterations 352 loss: 0.045245  
iterations 353 loss: 0.030341  
iterations 354 loss: 0.028265  
iterations 355 loss: 0.042302  
iterations 356 loss: 0.033707  
iterations 357 loss: 0.035567  
iterations 358 loss: 0.039646  
iterations 359 loss: 0.042939  
iterations 360 loss: 0.036624  
iterations 361 loss: 0.041648  
iterations 362 loss: 0.042244  
iterations 363 loss: 0.036886  
iterations 364 loss: 0.034939  
iterations 365 loss: 0.038987  
iterations 366 loss: 0.030563  
iterations 367 loss: 0.036406  
iterations 368 loss: 0.031476  
iterations 369 loss: 0.044616  
iterations 370 loss: 0.027980  
iterations 371 loss: 0.037679  
iterations 372 loss: 0.041637  
iterations 373 loss: 0.028776  
iterations 374 loss: 0.040300  
iterations 375 loss: 0.036919  
iterations 376 loss: 0.037501  
iterations 377 loss: 0.043471  
iterations 378 loss: 0.044965  
iterations 379 loss: 0.043901  
iterations 380 loss: 0.042043  
iterations 381 loss: 0.032221  
iterations 382 loss: 0.033844  
iterations 383 loss: 0.029564  
iterations 384 loss: 0.036656  
iterations 385 loss: 0.031010  
iterations 386 loss: 0.034867  
iterations 387 loss: 0.033254  
iterations 388 loss: 0.030717  
iterations 389 loss: 0.027778  
iterations 390 loss: 0.044982  
iterations 391 loss: 0.043418  
iterations 392 loss: 0.034784  
iterations 393 loss: 0.042810  
iterations 394 loss: 0.042455  
iterations 395 loss: 0.034772  
iterations 396 loss: 0.036018  
iterations 397 loss: 0.037933  
iterations 398 loss: 0.032913  
iterations 399 loss: 0.040415  
iterations 400 loss: 0.034263  
iteration 400 generated sample: human sometimes sometimes thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus
iterations 401 loss: 0.034720  
iterations 402 loss: 0.049588  
iterations 403 loss: 0.042156  
iterations 404 loss: 0.038131  
iterations 405 loss: 0.036510  
iterations 406 loss: 0.034542  
iterations 407 loss: 0.037155  
iterations 408 loss: 0.036036  
iterations 409 loss: 0.036712  
iterations 410 loss: 0.031465  
iterations 411 loss: 0.036244  
iterations 412 loss: 0.039248  
iterations 413 loss: 0.036392  
iterations 414 loss: 0.032963  
iterations 415 loss: 0.046292  
iterations 416 loss: 0.037098  
iterations 417 loss: 0.037037  
iterations 418 loss: 0.045758  
iterations 419 loss: 0.033938  
iterations 420 loss: 0.037305  
iterations 421 loss: 0.041594  
iterations 422 loss: 0.037395  
iterations 423 loss: 0.028997  
iterations 424 loss: 0.034488  
iterations 425 loss: 0.038715  
iterations 426 loss: 0.027750  
iterations 427 loss: 0.041716  
iterations 428 loss: 0.039551  
iterations 429 loss: 0.040499  
iterations 430 loss: 0.029741  
iterations 431 loss: 0.042618  
iterations 432 loss: 0.046046  
iterations 433 loss: 0.036665  
iterations 434 loss: 0.036847  
iterations 435 loss: 0.034458  
iterations 436 loss: 0.039040  
iterations 437 loss: 0.035644  
iterations 438 loss: 0.049383  
iterations 439 loss: 0.034991  
iterations 440 loss: 0.038990  
iterations 441 loss: 0.040820  
iterations 442 loss: 0.039729  
iterations 443 loss: 0.030331  
iterations 444 loss: 0.032794  
iterations 445 loss: 0.036815  
iterations 446 loss: 0.035255  
iterations 447 loss: 0.034611  
iterations 448 loss: 0.034844  
iterations 449 loss: 0.033335  
iterations 450 loss: 0.045989  
iterations 451 loss: 0.046137  
iterations 452 loss: 0.034231  
iterations 453 loss: 0.029561  
iterations 454 loss: 0.042033  
iterations 455 loss: 0.037839  
iterations 456 loss: 0.035116  
iterations 457 loss: 0.044360  
iterations 458 loss: 0.028161  
iterations 459 loss: 0.040662  
iterations 460 loss: 0.031116  
iterations 461 loss: 0.042486  
iterations 462 loss: 0.037811  
iterations 463 loss: 0.045900  
iterations 464 loss: 0.037081  
iterations 465 loss: 0.032754  
iterations 466 loss: 0.040776  
iterations 467 loss: 0.036090  
iterations 468 loss: 0.030595  
iterations 469 loss: 0.033596  
iterations 470 loss: 0.033307  
iterations 471 loss: 0.036646  
iterations 472 loss: 0.034993  
iterations 473 loss: 0.039545  
iterations 474 loss: 0.035070  
iterations 475 loss: 0.034183  
iterations 476 loss: 0.041281  
iterations 477 loss: 0.029609  
iterations 478 loss: 0.036978  
iterations 479 loss: 0.048854  
iterations 480 loss: 0.040902  
iterations 481 loss: 0.036837  
iterations 482 loss: 0.033497  
iterations 483 loss: 0.037534  
iterations 484 loss: 0.037125  
iterations 485 loss: 0.039697  
iterations 486 loss: 0.038194  
iterations 487 loss: 0.031929  
iterations 488 loss: 0.034553  
iterations 489 loss: 0.040810  
iterations 490 loss: 0.033923  
iterations 491 loss: 0.031461  
iterations 492 loss: 0.046905  
iterations 493 loss: 0.042549  
iterations 494 loss: 0.033633  
iterations 495 loss: 0.028763  
iterations 496 loss: 0.041444  
iterations 497 loss: 0.030459  
iterations 498 loss: 0.041322  
iterations 499 loss: 0.049134  
iterations 500 loss: 0.037692  
iteration 500 generated sample: however however however however sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until
iterations 501 loss: 0.043408  
iterations 502 loss: 0.037404  
iterations 503 loss: 0.039829  
iterations 504 loss: 0.038068  
iterations 505 loss: 0.043237  
iterations 506 loss: 0.036069  
iterations 507 loss: 0.032335  
iterations 508 loss: 0.025590  
iterations 509 loss: 0.034507  
iterations 510 loss: 0.029546  
iterations 511 loss: 0.029148  
iterations 512 loss: 0.030693  
iterations 513 loss: 0.041196  
iterations 514 loss: 0.043665  
iterations 515 loss: 0.043971  
iterations 516 loss: 0.052718  
iterations 517 loss: 0.034858  
iterations 518 loss: 0.028287  
iterations 519 loss: 0.027657  
iterations 520 loss: 0.039127  
iterations 521 loss: 0.039542  
iterations 522 loss: 0.034152  
iterations 523 loss: 0.035231  
iterations 524 loss: 0.043213  
iterations 525 loss: 0.029350  
iterations 526 loss: 0.039735  
iterations 527 loss: 0.030601  
iterations 528 loss: 0.038697  
iterations 529 loss: 0.041784  
iterations 530 loss: 0.041737  
iterations 531 loss: 0.044608  
iterations 532 loss: 0.031981  
iterations 533 loss: 0.031024  
iterations 534 loss: 0.030231  
iterations 535 loss: 0.045246  
iterations 536 loss: 0.035958  
iterations 537 loss: 0.027395  
iterations 538 loss: 0.035980  
iterations 539 loss: 0.044723  
iterations 540 loss: 0.040534  
iterations 541 loss: 0.034683  
iterations 542 loss: 0.036308  
iterations 543 loss: 0.026919  
iterations 544 loss: 0.036444  
iterations 545 loss: 0.030073  
iterations 546 loss: 0.046502  
iterations 547 loss: 0.046239  
iterations 548 loss: 0.032333  
iterations 549 loss: 0.041935  
iterations 550 loss: 0.046077  
iterations 551 loss: 0.038933  
iterations 552 loss: 0.044814  
iterations 553 loss: 0.039205  
iterations 554 loss: 0.040194  
iterations 555 loss: 0.039052  
iterations 556 loss: 0.037906  
iterations 557 loss: 0.037344  
iterations 558 loss: 0.045479  
iterations 559 loss: 0.039195  
iterations 560 loss: 0.043479  
iterations 561 loss: 0.037737  
iterations 562 loss: 0.034480  
iterations 563 loss: 0.033924  
iterations 564 loss: 0.039413  
iterations 565 loss: 0.033970  
iterations 566 loss: 0.041142  
iterations 567 loss: 0.030530  
iterations 568 loss: 0.028840  
iterations 569 loss: 0.036925  
iterations 570 loss: 0.039798  
iterations 571 loss: 0.040748  
iterations 572 loss: 0.033042  
iterations 573 loss: 0.033489  
iterations 574 loss: 0.033967  
iterations 575 loss: 0.037208  
iterations 576 loss: 0.041915  
iterations 577 loss: 0.038026  
iterations 578 loss: 0.037137  
iterations 579 loss: 0.043405  
iterations 580 loss: 0.047329  
iterations 581 loss: 0.037534  
iterations 582 loss: 0.041484  
iterations 583 loss: 0.037193  
iterations 584 loss: 0.031291  
iterations 585 loss: 0.037774  
iterations 586 loss: 0.026745  
iterations 587 loss: 0.034906  
iterations 588 loss: 0.033417  
iterations 589 loss: 0.026679  
iterations 590 loss: 0.040575  
iterations 591 loss: 0.038757  
iterations 592 loss: 0.041529  
iterations 593 loss: 0.032413  
iterations 594 loss: 0.038041  
iterations 595 loss: 0.038249  
iterations 596 loss: 0.037621  
iterations 597 loss: 0.038075  
iterations 598 loss: 0.039637  
iterations 599 loss: 0.030987  
iterations 600 loss: 0.044543  
iteration 600 generated sample: call besides whether appear appear appear appear thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly nearly full full full full full full full full full full full full full full full full full full full full full full
iterations 601 loss: 0.047560  
iterations 602 loss: 0.036143  
iterations 603 loss: 0.045524  
iterations 604 loss: 0.036430  
iterations 605 loss: 0.042591  
iterations 606 loss: 0.041105  
iterations 607 loss: 0.036761  
iterations 608 loss: 0.031043  
iterations 609 loss: 0.043228  
iterations 610 loss: 0.030751  
iterations 611 loss: 0.036250  
iterations 612 loss: 0.027711  
iterations 613 loss: 0.045609  
iterations 614 loss: 0.029740  
iterations 615 loss: 0.038848  
iterations 616 loss: 0.044754  
iterations 617 loss: 0.032483  
iterations 618 loss: 0.037124  
iterations 619 loss: 0.038977  
iterations 620 loss: 0.035794  
iterations 621 loss: 0.041294  
iterations 622 loss: 0.035489  
iterations 623 loss: 0.028000  
iterations 624 loss: 0.030317  
iterations 625 loss: 0.037388  
iterations 626 loss: 0.045713  
iterations 627 loss: 0.045199  
iterations 628 loss: 0.040101  
iterations 629 loss: 0.044475  
iterations 630 loss: 0.041781  
iterations 631 loss: 0.041383  
iterations 632 loss: 0.033103  
iterations 633 loss: 0.036640  
iterations 634 loss: 0.038162  
iterations 635 loss: 0.040999  
iterations 636 loss: 0.040231  
iterations 637 loss: 0.036317  
iterations 638 loss: 0.036501  
iterations 639 loss: 0.052436  
iterations 640 loss: 0.035419  
iterations 641 loss: 0.051169  
iterations 642 loss: 0.040645  
iterations 643 loss: 0.047132  
iterations 644 loss: 0.043319  
iterations 645 loss: 0.037652  
iterations 646 loss: 0.030738  
iterations 647 loss: 0.044025  
iterations 648 loss: 0.038912  
iterations 649 loss: 0.045632  
iterations 650 loss: 0.034852  
iterations 651 loss: 0.030796  
iterations 652 loss: 0.029580  
iterations 653 loss: 0.037906  
iterations 654 loss: 0.044898  
iterations 655 loss: 0.042451  
iterations 656 loss: 0.034488  
iterations 657 loss: 0.038627  
iterations 658 loss: 0.037427  
iterations 659 loss: 0.042127  
iterations 660 loss: 0.039762  
iterations 661 loss: 0.037883  
iterations 662 loss: 0.032928  
iterations 663 loss: 0.043010  
iterations 664 loss: 0.031520  
iterations 665 loss: 0.045518  
iterations 666 loss: 0.055244  
iterations 667 loss: 0.039910  
iterations 668 loss: 0.034229  
iterations 669 loss: 0.038306  
iterations 670 loss: 0.042345  
iterations 671 loss: 0.032962  
iterations 672 loss: 0.034376  
iterations 673 loss: 0.030194  
iterations 674 loss: 0.032538  
iterations 675 loss: 0.041350  
iterations 676 loss: 0.034590  
iterations 677 loss: 0.031429  
iterations 678 loss: 0.028691  
iterations 679 loss: 0.041954  
iterations 680 loss: 0.036265  
iterations 681 loss: 0.040190  
iterations 682 loss: 0.035240  
iterations 683 loss: 0.040608  
